date,carcass_sp_Chinese,carcass_type,carcass_taxon,carcass_weight,parent_generation,pair_id,male_size,female_size,clutch_size,n_larvae,total_larval_mass,carcass_weight_loss,breeding_success,prop_eggs_developed,average_larval_mass,larval_density,efficiency
2023-05-23,紅鳩,wild,birds,47.15,1,1,5.51,NA,NA,19,4.929,NA,1,NA,0.25942105263157894,0.4029692470837752,NA
2023-05-23,珠頸斑鳩,wild,birds,68.15,1,2,5.71,5.15,NA,4,0.7565,NA,1,NA,0.189125,0.058694057226705794,NA
2023-05-23,紅嘴黑鵯,wild,birds,18.32,1,3,6.1,5.71,NA,0,0,NA,0,NA,NA,NA,NA
2023-05-23,紅鳩,wild,birds,45.67,1,4,6.19,5.21,NA,0,0,NA,0,NA,NA,NA,NA
2023-05-23,樹鵲,wild,birds,43.5,1,5,5.39,5.61,NA,35,7.3271,NA,1,NA,0.20934571428571427,0.8045977011494253,NA
2023-05-23,樹鵲,wild,birds,41.77,1,6,5.97,5.66,NA,10,2.384,NA,1,NA,0.2384,0.23940627244433801,NA
2023-05-23,珠頸斑鳩,wild,birds,62.16,1,7,5.27,5.52,NA,0,0,NA,0,NA,NA,NA,NA
2023-05-23,珠頸斑鳩,wild,birds,60.3,1,8,4.43,NA,NA,0,0,NA,0,NA,NA,NA,NA
2023-05-23,珠頸斑鳩,wild,birds,74.86,1,9,5.99,5.99,NA,3,0.5337,NA,1,NA,0.17789999999999997,0.04007480630510286,NA
2023-05-23,珠頸斑鳩,wild,birds,67.42,1,10,NA,5.59,NA,0,0,NA,0,NA,NA,NA,NA
2023-05-23,紅鳩,wild,birds,85.25,1,11,4.33,5.24,NA,0,0,NA,0,NA,NA,NA,NA
2023-05-23,黑冠麻鷺,wild,birds,34.98,1,12,4.22,4.88,NA,16,4.1981,NA,1,NA,0.26238125,0.4574042309891367,NA
2023-05-23,白尾八哥,wild,birds,38.18,1,13,6.14,5.28,NA,0,0,NA,0,NA,NA,NA,NA
2023-05-23,麻雀,wild,birds,16.04,1,14,5.64,6.24,NA,0,0,NA,0,NA,NA,NA,NA
2023-05-23,白尾八哥,wild,birds,25.22,1,15,5.46,5.47,NA,0,0,NA,0,NA,NA,NA,NA
2023-05-23,大白鼠,lab,mammals,48.13,1,1,5.65,5.73,NA,20,4.9186,NA,1,NA,0.24592999999999998,0.415541242468315,NA
2023-05-23,大白鼠,lab,mammals,66.66,1,2,5.73,4.68,NA,0,0,NA,0,NA,NA,NA,NA
2023-05-23,小白鼠,lab,mammals,20.08,1,3,5.07,5.73,NA,14,2.0899,NA,1,NA,0.14927857142857143,0.6972111553784861,NA
2023-05-23,大白鼠,lab,mammals,46.32,1,4,6.42,5.58,NA,0,0,NA,0,NA,NA,NA,NA
2023-05-23,大白鼠,lab,mammals,52.89,1,5,5.8,5.56,NA,0,0,NA,0,NA,NA,NA,NA
2023-05-23,小白鼠,lab,mammals,39.82,1,6,5.53,5.81,NA,5,1.2555,NA,1,NA,0.2511,0.12556504269211452,NA
2023-05-23,大白鼠,lab,mammals,64.12,1,7,5.25,5.62,NA,0,0,NA,0,NA,NA,NA,NA
2023-05-23,大白鼠,lab,mammals,60.85,1,8,4.59,5.19,NA,0,0,NA,0,NA,NA,NA,NA
2023-05-23,大白鼠,lab,mammals,70.74,1,9,5.83,5.82,NA,0,0,NA,0,NA,NA,NA,NA
2023-05-23,大白鼠,lab,mammals,68.47,1,10,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA
2023-05-23,大白鼠,lab,mammals,87.42,1,11,4.9,6.19,NA,0,0,NA,0,NA,NA,NA,NA
2023-05-23,小白鼠,lab,mammals,30.41,1,12,4.33,4.89,NA,10,2.829,NA,1,NA,0.28290000000000004,0.32883919763235775,NA
2023-05-23,小白鼠,lab,mammals,29.59,1,13,6.01,5.32,NA,0,0,NA,0,NA,NA,NA,NA
2023-05-23,小白鼠,lab,mammals,17.02,1,14,5.34,6.15,NA,27,4.6352,NA,1,NA,0.1716740740740741,1.5863689776733256,NA
2023-05-23,小白鼠,lab,mammals,26.02,1,15,5.54,5.24,NA,27,6.5825,NA,1,NA,0.2437962962962963,1.037663335895465,NA
2023-09-17,家燕,wild,birds,7.46,2,1,5.73,5.71,2,0,0,NA,0,0,NA,NA,NA
2023-09-17,臺灣長尾鼩,wild,mammals,5.55,2,2,5.46,5.97,5,0,0,NA,0,0,NA,NA,NA
2023-09-17,斯式繡眼,wild,birds,3.17,2,3,5.55,5.32,0,0,0,NA,0,NA,NA,NA,NA
2023-09-17,斯式繡眼,wild,birds,4.66,2,4,5.74,4.63,0,0,0,NA,0,NA,NA,NA,NA
2023-09-17,家燕,wild,birds,12.26,2,5,5.46,4.64,18,17,2.1719,NA,1,0.9444444444444444,0.12775882352941176,1.3866231647634584,NA
2023-09-17,麻雀,wild,birds,10.34,2,6,6.28,6.23,14,6,1.4704,NA,1,0.42857142857142855,0.24506666666666665,0.5802707930367504,NA
2023-09-17,麻雀,wild,birds,12.76,2,7,6.09,5.41,18,12,2.2599,NA,1,0.6666666666666666,0.188325,0.9404388714733543,NA
2023-09-17,家燕,wild,birds,9.66,2,8,5.54,5.39,11,12,2.0962,NA,1,1.0909090909090908,0.17468333333333333,1.2422360248447204,NA
2023-09-17,白頭翁,wild,birds,11.52,2,9,4.74,5.49,13,11,1.4691,NA,1,0.8461538461538461,0.13355454545454545,0.9548611111111112,NA
2023-09-17,雨傘節,wild,reptiles,13.73,2,10,5.55,5.66,22,16,2.855,NA,1,0.7272727272727273,0.1784375,1.1653313911143481,NA
2023-09-17,麻雀,wild,birds,21.94,2,11,6.01,5.17,33,31,6.7088,NA,1,0.9393939393939394,0.21641290322580645,1.4129443938012762,NA
2023-09-17,鼴鼠,wild,mammals,40.43,2,12,5.24,5.3,25,46,9.7147,NA,1,1.84,0.21118913043478263,1.1377689834281475,NA
2023-09-17,赤腰燕,wild,birds,26.32,2,13,4.93,4.44,28,27,7.8576,NA,1,0.9642857142857143,0.29102222222222224,1.0258358662613982,NA
2023-09-17,多線真稜蜥,wild,reptiles,19.95,2,14,5.41,5.91,19,21,5.6511,NA,1,1.105263157894737,0.2691,1.0526315789473684,NA
2023-09-17,花浪蛇,wild,reptiles,20.44,2,15,5.08,6.05,22,16,3.853,NA,1,0.7272727272727273,0.2408125,0.7827788649706457,NA
2023-09-17,白頭翁,wild,birds,28.83,2,16,5.5,5.55,32,25,7.3015,NA,1,0.78125,0.29206,0.8671522719389525,NA
2023-09-17,青蛇,wild,reptiles,51.91,2,17,4.73,5.41,39,15,2.7054,NA,1,0.38461538461538464,0.18036,0.2889616644191871,NA
2023-09-17,五色鳥,wild,birds,76.12,2,18,5.92,5.75,12,13,2.293,NA,1,1.0833333333333333,0.1763846153846154,0.17078297425118233,NA
2023-09-17,樹鵲,wild,birds,48.56,2,19,5.31,5.63,23,0,0,NA,0,0,NA,NA,NA
2023-09-17,亞洲輝椋鳥,wild,birds,44.15,2,20,5.14,5.68,24,16,4.003,NA,1,0.6666666666666666,0.2501875,0.36240090600226504,NA
2023-09-17,珠頸斑鳩,wild,birds,85.6,2,21,5.36,5.92,0,0,0,NA,0,NA,NA,NA,NA
2023-09-17,小白鷺,wild,birds,124.59,2,22,5.87,5.85,30,9,3.311,NA,1,0.3,0.3678888888888889,0.07223693715386467,NA
2023-09-17,麻雀,wild,birds,21.98,2,23,5.83,5.39,32,35,7.6583,NA,1,1.09375,0.2188085714285714,1.592356687898089,NA
2023-09-17,小白鼠,lab,mammals,5.9,2,1,5.07,6.1,13,10,1.7672,NA,1,0.7692307692307693,0.17672000000000002,1.694915254237288,NA
2023-09-17,小白鼠,lab,mammals,5.84,2,2,5.66,6.01,15,0,0,NA,0,0,NA,NA,NA
2023-09-17,小白鼠,lab,mammals,3.1,2,3,5.37,5.32,NA,0,0,NA,0,NA,NA,NA,NA
2023-09-17,小白鼠,lab,mammals,3.59,2,4,6.14,5.37,1,0,0,NA,0,0,NA,NA,NA
2023-09-17,小白鼠,lab,mammals,10.77,2,5,5.56,5.21,15,6,1.6231,NA,1,0.4,0.2705166666666667,0.5571030640668524,NA
2023-09-17,小白鼠,lab,mammals,9.45,2,6,5.02,5.51,2,6,1.2908,NA,1,3,0.21513333333333332,0.634920634920635,NA
2023-09-17,小白鼠,lab,mammals,17.37,2,7,5.08,5.68,32,21,3.6239,NA,1,0.65625,0.17256666666666667,1.2089810017271156,NA
2023-09-17,小白鼠,lab,mammals,9.01,2,8,5.29,5.41,19,13,2.5925,NA,1,0.6842105263157895,0.1994230769230769,1.4428412874583796,NA
2023-09-17,小白鼠,lab,mammals,13.5,2,9,5.67,5.49,32,25,3.7974,NA,1,0.78125,0.151896,1.8518518518518519,NA
2023-09-17,小白鼠,lab,mammals,15.61,2,10,5.3,6.02,28,21,4.4223,NA,1,0.75,0.2105857142857143,1.345291479820628,NA
2023-09-17,小白鼠,lab,mammals,20.23,2,11,5.12,5.79,25,19,4.9734,NA,1,0.76,0.2617578947368421,0.9391992090954029,NA
2023-09-17,小白鼠,lab,mammals,36.56,2,12,5.81,5.4,NA,0,0,NA,0,NA,NA,NA,NA
2023-09-17,小白鼠,lab,mammals,21.15,2,13,5.17,5.46,41,30,6.2436,NA,1,0.7317073170731707,0.20812,1.4184397163120568,NA
2023-09-17,小白鼠,lab,mammals,17.99,2,14,5.42,5.75,16,0,0,NA,0,0,NA,NA,NA
2023-09-17,小白鼠,lab,mammals,22.98,2,15,5.42,5.66,30,26,5.0712,NA,1,0.8666666666666667,0.19504615384615384,1.1314186248912097,NA
2023-09-17,小白鼠,lab,mammals,24.94,2,16,5.48,5.61,34,30,6.9045,NA,1,0.8823529411764706,0.23015,1.202886928628709,NA
2023-09-17,大白鼠,lab,mammals,64.27,2,17,5.85,5.22,19,0,0,NA,0,0,NA,NA,NA
2023-09-17,大白鼠,lab,mammals,63.83,2,18,5.66,5.66,35,30,8.087,NA,1,0.8571428571428571,0.2695666666666667,0.46999843333855557,NA
2023-09-17,小白鼠,lab,mammals,42.83,2,19,5.15,5.71,7,0,0,NA,0,0,NA,NA,NA
2023-09-17,小白鼠,lab,mammals,45.41,2,20,5.18,5.81,16,4,0.8913,NA,1,0.25,0.222825,0.08808632459810616,NA
2023-09-17,大白鼠,lab,mammals,89.44,2,21,5.6,5.91,20,0,0,NA,0,0,NA,NA,NA
2023-09-17,大白鼠,lab,mammals,96.35,2,22,5.65,4.67,7,0,0,NA,0,0,NA,NA,NA
2023-09-17,小白鼠,lab,mammals,25.09,2,23,5.85,5.33,34,7,2.4598,NA,1,0.20588235294117646,0.3514,0.27899561578318055,NA
2023-11-28,小白鼠,lab,mammals,3.98,3,1,4.48,5.05,16,1,0.1676,3.8147,1,0.0625,0.1676,0.25125628140703515,0.9584673366834171
2023-11-28,小白鼠,lab,mammals,6.18,3,2,4.7,5.69,0,0,0,0.7514,0,NA,NA,NA,NA
2023-11-28,小白鼠,lab,mammals,7.18,3,3,5.11,5,17,13,1.7031,2.2707,1,0.7647058823529411,0.13100769230769232,1.8105849582172702,0.3162534818941505
2023-11-28,小白鼠,lab,mammals,11.65,3,4,5.21,5.24,0,0,0,0.9988,0,NA,NA,NA,NA
2023-11-28,小白鼠,lab,mammals,19.01,3,5,5.21,5.65,18,7,1.1531,2.1265,1,0.3888888888888889,0.16472857142857142,0.3682272488164124,0.11186217780115727
2023-11-28,小白鼠,lab,mammals,17.45,3,6,4.66,5.5,45,14,2.8808,3.9296,1,0.3111111111111111,0.20577142857142855,0.8022922636103152,0.2251919770773639
2023-11-28,小白鼠,lab,mammals,10.54,3,7,5.01,5.67,14,10,1.5772,1.9809,1,0.7142857142857143,0.15772,0.9487666034155599,0.18794117647058825
2023-11-28,小白鼠,lab,mammals,17.66,3,8,4.99,5.21,21,19,3.2548,3.1683,1,0.9047619047619048,0.17130526315789474,1.0758776896942241,0.17940543601359002
2023-11-28,小白鼠,lab,mammals,8.74,3,9,4.79,5.6,0,0,0,0.7044,0,NA,NA,NA,NA
2023-11-28,小白鼠,lab,mammals,7.87,3,10,5.35,5.21,4,0,0,0.8097,0,0,NA,NA,NA
2023-11-28,小白鼠,lab,mammals,11.2,3,11,4.82,5.07,24,16,2.6956,3.7957,1,0.6666666666666666,0.168475,1.4285714285714286,0.33890178571428575
2023-11-28,小白鼠,lab,mammals,14.07,3,12,5.01,5.19,25,12,2.6857,3.891,1,0.48,0.22380833333333336,0.8528784648187633,0.276545842217484
2023-11-28,小白鼠,lab,mammals,23.01,3,13,4.54,5.1,39,28,6.9616,5.8828,1,0.717948717948718,0.24862857142857142,1.2168622338113864,0.25566275532377225
2023-11-28,小白鼠,lab,mammals,27.04,3,14,5.18,4.76,41,5,1.6378,3.8278,1,0.12195121951219512,0.32755999999999996,0.1849112426035503,0.14156065088757397
2023-11-28,小白鼠,lab,mammals,25.06,3,15,4.91,4.1,43,31,5.9003,8.4801,1,0.7209302325581395,0.19033225806451612,1.2370311252992818,0.338391859537111
2023-11-28,小白鼠,lab,mammals,29.74,3,16,3.71,4.51,0,0,0,2.2673,0,NA,NA,NA,NA
2023-11-28,小白鼠,lab,mammals,24.84,3,17,4.37,4.99,24,27,6.994,5.814,1,1.125,0.259037037037037,1.0869565217391304,0.23405797101449274
2023-11-28,小白鼠,lab,mammals,25.29,3,18,5.71,4.22,26,23,5.5078,8.4373,1,0.8846153846153846,0.2394695652173913,0.9094503756425465,0.3336219849742982
2023-11-28,小白鼠,lab,mammals,27.9,3,19,5.31,4.47,44,38,8.1456,9.4938,1,0.8636363636363636,0.2143578947368421,1.3620071684587813,0.34027956989247315
2023-11-28,小白鼠,lab,mammals,37.81,3,20,4.91,5.32,0,0,0,2.8528,0,NA,NA,NA,NA
2023-11-28,大白鼠,lab,mammals,41.56,3,21,4.44,5.01,0,0,0,1.9182,0,NA,NA,NA,NA
2023-11-28,小白鼠,lab,mammals,23.37,3,22,5.35,5.05,33,20,5.4665,6.7923,1,0.6060606060606061,0.273325,0.8557980316645272,0.29064184852374836
2023-11-28,小白鼠,lab,mammals,25.23,3,23,4.51,3.87,0,0,0,2.4011,0,NA,NA,NA,NA
2023-11-28,小白鼠,lab,mammals,21.51,3,24,4.57,5.03,29,13,3.8552,2.1005,1,0.4482758620689655,0.29655384615384617,0.604370060437006,0.09765225476522546
2023-11-28,小白鼠,lab,mammals,25.66,3,25,5.41,5.22,43,30,7.1856,8.3584,1,0.6976744186046512,0.23952,1.1691348402182384,0.32573655494933745
2023-11-28,小白鼠,lab,mammals,27.5,3,26,5.3,5.01,72,19,4.8063,7.0537,1,0.2638888888888889,0.25296315789473683,0.6909090909090909,0.25649818181818185
2023-11-28,大白鼠,lab,mammals,52.63,3,27,5.34,5.16,26,30,9.2765,11.4146,1,1.1538461538461537,0.3092166666666667,0.5700171005130154,0.2168839065171955
2023-11-28,小白鼠,lab,mammals,10.24,3,28,4.41,5.14,24,15,1.7412,2.7523,1,0.625,0.11608,1.46484375,0.268779296875
2023-11-28,小白鼠,lab,mammals,19.73,3,29,4.49,5.5,44,29,5.3727,7.0872,1,0.6590909090909091,0.18526551724137932,1.4698428788646731,0.3592093258996452
2023-11-28,小白鼠,lab,mammals,19.29,3,30,5.21,4.6,17,19,3.8542,5.6801,1,1.1176470588235294,0.20285263157894737,0.9849663037843442,0.2944582685329186
2023-11-28,小白鼠,lab,mammals,25.59,3,31,5.79,4.65,40,29,5.8849,11.1454,1,0.725,0.20292758620689655,1.1332551778038296,0.43553731926533806
2023-11-28,小白鼠,lab,mammals,15.67,3,32,6.11,4.43,0,0,0,2.0857,0,NA,NA,NA,NA
2023-11-28,小白鼠,lab,mammals,10.37,3,33,5.49,5.57,35,16,2.1258,3.3458,1,0.45714285714285713,0.1328625,1.5429122468659595,0.322642237222758
2023-11-28,小白鼠,lab,mammals,11.72,3,34,4.44,5.76,24,13,2.59,4.0044,1,0.5416666666666666,0.1992307692307692,1.1092150170648463,0.3416723549488055
2023-11-28,小白鼠,lab,mammals,10.73,3,35,5.01,5.76,42,18,0.3964,1.5211,1,0.42857142857142855,0.02202222222222222,1.6775396085740912,0.1417614165890028
2023-11-28,小白鼠,lab,mammals,17.12,3,36,5.51,4.59,30,34,2.9151,5.3304,1,1.1333333333333333,0.08573823529411764,1.9859813084112148,0.31135514018691585
2023-11-28,小白鼠,lab,mammals,23.52,3,37,5.57,4.86,42,10,2.9151,4.4533,1,0.23809523809523808,0.29151,0.4251700680272109,0.18934098639455782
2023-11-28,大白鼠,lab,mammals,88.09,3,38,4.74,5.16,5,0,0,11.1588,0,0,NA,NA,NA
2023-11-28,大白鼠,lab,mammals,80.21,3,39,5.01,5.28,44,0,0,56.8646,0,0,NA,NA,NA
2023-11-28,大白鼠,lab,mammals,98.88,3,40,5.15,4.43,0,0,0,18.8939,0,NA,NA,NA,NA
2023-11-28,東亞家蝠,wild,mammals,3.79,3,1,4.46,4.41,0,0,0,0.11,0,NA,NA,NA,NA
2023-11-28,東亞家蝠,wild,mammals,5.71,3,2,4.92,5.77,13,10,1.5197,2.4297,1,0.7692307692307693,0.15197,1.7513134851138354,0.4255166374781086
2023-11-28,家燕,wild,birds,7.4,3,3,4.91,5.08,24,6,0.4397,1.3297,1,0.25,0.07328333333333333,0.8108108108108107,0.1796891891891892
2023-11-28,斯氏繡眼,wild,birds,10.65,3,4,5.65,4.83,34,15,2.3947,3.1569,1,0.4411764705882353,0.15964666666666666,1.408450704225352,0.2964225352112676
2023-11-28,翠鳥,wild,birds,20.21,3,5,4.96,5.26,17,14,2.996,4.3805,1,0.8235294117647058,0.214,0.6927263730826323,0.2167491340920336
2023-11-28,麻雀,wild,birds,17.45,3,6,4.55,5.48,0,0,0,0.04,0,NA,NA,NA,NA
2023-11-28,南蛇,wild,reptiles,13.04,3,7,5.11,5.58,0,0,0,0.76,0,NA,NA,NA,NA
2023-11-28,鉛色水蛇,wild,reptiles,13.64,3,8,5.12,5.44,27,0,0,0.89,0,0,NA,NA,NA
2023-11-28,臭鼩,wild,mammals,7.84,3,9,4.46,5.37,17,0,0,0.85,0,0,NA,NA,NA
2023-11-28,斯文豪氏攀蜥,wild,reptiles,9.12,3,10,5.38,4.98,12,4,1.3622,2.1822,1,0.3333333333333333,0.34055,0.4385964912280702,0.2392763157894737
2023-11-28,麻雀,wild,birds,12.27,3,11,4.9,5.16,16,17,2.418,3.1791,1,1.0625,0.14223529411764707,1.3854930725346373,0.2590953545232274
2023-11-28,白頭翁,wild,birds,12.75,3,12,5.11,5.08,27,13,1.2449,2.1149,1,0.48148148148148145,0.09576153846153845,1.0196078431372548,0.16587450980392157
2023-11-28,麻雀,wild,birds,23.01,3,13,4.35,5.12,20,14,2.449,3.819,1,0.7,0.1749285714285714,0.6084311169056932,0.16597131681877444
2023-11-28,長尾真稜蜥,wild,reptiles,25.72,3,14,5.52,4.97,19,19,5.3175,5.6775,1,1,0.2798684210526316,0.7387247278382582,0.22074261275272164
2023-11-28,雨傘節,wild,reptiles,25.21,3,15,5.37,5.04,30,0,0,1.68,0,0,NA,NA,NA
2023-11-28,白頭翁,wild,birds,28.1,3,16,4.64,5.05,16,25,4.7512,2.7349,1,1.5625,0.190048,0.889679715302491,0.09732740213523132
2023-11-28,白頭翁,wild,birds,27.82,3,17,4.86,4.97,28,29,7.7581,9.0581,1,1.0357142857142858,0.2675206896551724,1.0424155283968368,0.32559669302659955
2023-11-28,長尾真稜蜥,wild,reptiles,25.46,3,18,5.65,4.67,0,0,0,1.82,0,NA,NA,NA,NA
2023-11-28,大頭蛇,wild,reptiles,27.61,3,19,5.87,4.93,48,36,7.4085,9.4091,1,0.75,0.20579166666666668,1.3038754074610648,0.3407859471206085
2023-11-28,大頭蛇,wild,reptiles,43.23,3,20,4.86,5.24,40,7,2.1246,4.8546,1,0.175,0.30351428571428574,0.16192458940550544,0.1122970159611381
2023-11-28,大頭蛇,wild,reptiles,43.95,3,21,5.31,5.53,36,30,8.24,10.9015,1,0.8333333333333334,0.27466666666666667,0.68259385665529,0.24804323094425482
2023-11-28,麻雀,wild,birds,21.37,3,22,4.6,5.54,32,16,3.8801,6.5787,1,0.5,0.24250625,0.7487131492746841,0.3078474496958353
2023-11-28,麻雀,wild,birds,22.06,3,23,5.06,4.33,0,5,0.8132,3.6411,1,NA,0.16264,0.22665457842248415,0.1650543970988214
2023-11-28,麻雀,wild,birds,19.2,3,24,5.12,4.82,0,19,3.4233,4.7012,1,NA,0.1801736842105263,0.9895833333333334,0.24485416666666668
2023-11-28,白頭翁,wild,birds,24.78,3,25,4.96,5.25,29,29,4.8142,8.2796,1,1,0.16600689655172413,1.1702986279257466,0.3341242937853107
2023-11-28,長尾真稜蜥,wild,reptiles,25.44,3,26,5.3,5.53,33,24,3.8507,4.9807,1,0.7272727272727273,0.16044583333333332,0.9433962264150942,0.19578223270440248
2023-11-28,紅斑蛇,wild,reptiles,42.96,3,27,5.62,5.03,28,0,0,2.0379,0,0,NA,NA,NA
2023-11-28,家燕,wild,birds,8,3,28,4.69,5.25,14,0,0,12.6942,0,0,NA,NA,NA
2023-11-28,麻雀,wild,birds,19.26,3,29,4.87,5.57,62,0,0,4.2271,0,0,NA,NA,NA
2023-11-28,麻雀,wild,birds,18.77,3,30,5.17,4.94,47,19,4.1007,5.6114,1,0.40425531914893614,0.21582631578947367,1.0122535961640917,0.29895578050079913
2023-11-28,麻雀,wild,birds,23.37,3,31,5.19,4.62,30,32,6.4013,7.9239,1,1.0666666666666667,0.200040625,1.3692768506632433,0.33906290115532733
2023-11-28,家燕,wild,birds,13.15,3,32,5.84,4.18,0,0,0,1.55,0,NA,NA,NA,NA
2023-11-28,褐頭鷦鶯(台灣亞種),wild,birds,8.19,3,33,5.59,5.53,0,14,1.894,11.014,1,NA,0.1352857142857143,1.7094017094017095,1.344810744810745
2023-11-28,斯氏繡眼,wild,birds,10.35,3,34,4.6,5.44,0,0,0,1.9543,0,NA,NA,NA,NA
2023-11-28,斯氏繡眼,wild,birds,9.06,3,35,5.7,5.44,6,11,1.8612,2.4298,1,1.8333333333333333,0.1692,1.2141280353200883,0.2681898454746137
2023-11-28,白頭翁,wild,birds,15.16,3,36,5.28,4.51,21,23,4.3357,5.6457,1,1.0952380952380953,0.18850869565217393,1.517150395778364,0.37240765171503953
2023-11-28,赤尾青竹絲,wild,reptiles,21.91,3,37,5.27,4.51,25,21,3.012,7.5169,1,0.84,0.14342857142857143,0.9584664536741214,0.3430807850296668
2023-11-28,金背鳩,wild,birds,108.75,3,38,5.43,5.24,30,36,7.178,28.008,1,1.2,0.1993888888888889,0.3310344827586207,0.2575448275862069
2023-11-28,紅鳩,wild,birds,99.53,3,39,5.11,4.88,34,3,0.9092,5.1663,1,0.08823529411764706,0.30306666666666665,0.03014166582939817,0.051906962724806584
2023-11-28,金背鳩,wild,birds,98.89,3,40,5.21,5.29,17,0,3.5947,3.5947,0,0,NA,NA,NA
