block_id,carcass_id,carcass_type,carcass_taxon,tissue_type,tissue_replication,tissue_mass_g,family_id,success,initial_larval_mass_g,end_larval_mass_g,larval_weight_gain,mean_prop_protein,mean_prop_fat
1,1,wild,bird,muscle,1,0.40819,24,0,0.0028,NA,NA,0.262984096,0.197876556
1,1,wild,bird,muscle,2,0.4075,21,0,0.00306,NA,NA,0.262984096,0.197876556
1,1,wild,bird,muscle,3,0.39711,44,0,0.00296,NA,NA,0.262984096,0.197876556
1,1,wild,bird,viscera,1,0.3985,24,0,0.00248,NA,NA,0.243769377,0.217860589
1,1,wild,bird,viscera,2,0.42225,21,0,0.00283,NA,NA,0.243769377,0.217860589
1,1,wild,bird,viscera,3,0.389,44,0,0.00316,NA,NA,0.243769377,0.217860589
1,2,wild,bird,muscle,1,0.39695,24,1,0.00253,0.11807,0.11553999999999999,0.284432722,0.004627887
1,2,wild,bird,muscle,2,0.41812,21,1,0.00303,0.13142,0.12839,0.284432722,0.004627887
1,2,wild,bird,muscle,3,0.39303,44,1,0.00336,0.10602,0.10266,0.284432722,0.004627887
1,2,wild,bird,viscera,1,0.40906,24,0,0.00221,NA,NA,0.302400576,0.008881346
1,2,wild,bird,viscera,2,0.38538,21,0,0.00286,NA,NA,0.302400576,0.008881346
1,2,wild,bird,viscera,3,0.38632,44,1,0.00281,0.03634,0.03353,0.302400576,0.008881346
1,3,wild,bird,muscle,1,0.41352,24,0,0.00275,NA,NA,0.271550151,0.019812845
1,3,wild,bird,muscle,2,0.42382,46,0,0.00249,NA,NA,0.271550151,0.019812845
1,3,wild,bird,muscle,3,0.39623,44,0,0.00299,NA,NA,0.271550151,0.019812845
1,3,wild,bird,viscera,1,0.38729,24,0,0.0026,NA,NA,0.264421894,0.008330023
1,3,wild,bird,viscera,2,0.42753,46,0,0.00239,NA,NA,0.264421894,0.008330023
1,3,wild,bird,viscera,3,0.40081,44,0,0.0027,NA,NA,0.264421894,0.008330023
1,4,wild,reptile,muscle,1,0.3843,24,0,0.00295,NA,NA,0.283697668,3.42583e-4
1,4,wild,reptile,muscle,2,0.41564,46,0,0.00285,NA,NA,0.283697668,3.42583e-4
1,4,wild,reptile,muscle,3,0.39927,44,0,0.00246,NA,NA,0.283697668,3.42583e-4
1,4,wild,reptile,viscera,1,0.39155,24,0,0.00316,NA,NA,0.217677071,0.017995739
1,4,wild,reptile,viscera,2,0.38658,46,0,0.00239,NA,NA,0.217677071,0.017995739
1,4,wild,reptile,viscera,3,0.40095,44,0,0.00275,NA,NA,0.217677071,0.017995739
1,5,wild,reptile,muscle,1,0.38625,24,0,0.00219,NA,NA,0.238730791,0.003974879
1,5,wild,reptile,muscle,2,0.40188,46,0,0.00255,NA,NA,0.238730791,0.003974879
1,5,wild,reptile,muscle,3,0.39926,44,0,0.0029,NA,NA,0.238730791,0.003974879
1,5,wild,reptile,viscera,1,0.40374,24,0,0.00275,NA,NA,0.204193706,0.104459249
1,5,wild,reptile,viscera,2,0.4136,46,0,0.00259,NA,NA,0.204193706,0.104459249
1,5,wild,reptile,viscera,3,0.38465,44,0,0.00273,NA,NA,0.204193706,0.104459249
1,6,wild,reptile,muscle,1,0.38445,24,0,0.00261,NA,NA,0.241997957,0.004206099
1,6,wild,reptile,muscle,2,0.39714,46,0,0.00234,NA,NA,0.241997957,0.004206099
1,6,wild,reptile,muscle,3,0.38825,44,1,0.00291,0.08741,0.0845,0.241997957,0.004206099
1,6,wild,reptile,viscera,1,0.40756,21,0,0.0027,NA,NA,0.199865958,0.067898863
1,6,wild,reptile,viscera,2,0.41775,46,0,0.00263,NA,NA,0.199865958,0.067898863
1,6,wild,reptile,viscera,3,0.42887,44,0,0.00274,NA,NA,0.199865958,0.067898863
1,8,wild,mammal,muscle,1,0.39029,45,1,0.00236,0.07689,0.07453,0.283969115,0.061044985
1,8,wild,mammal,muscle,2,0.39188,40,1,0.00267,0.10497,0.10229999999999999,0.283969115,0.061044985
1,8,wild,mammal,muscle,3,0.40174,24,0,0.00276,NA,NA,0.283969115,0.061044985
1,8,wild,mammal,viscera,1,0.40149,45,0,0.00284,NA,NA,0.27976545,0.036935661
1,8,wild,mammal,viscera,2,0.41085,40,0,0.00268,NA,NA,0.27976545,0.036935661
1,8,wild,mammal,viscera,3,0.42377,24,0,0.00298,NA,NA,0.27976545,0.036935661
1,9,wild,mammal,muscle,1,0.39645,9,0,0.00295,NA,NA,0.293529973,0.008165381
1,9,wild,mammal,muscle,2,0.42909,40,1,0.00322,0.06535,0.062130000000000005,0.293529973,0.008165381
1,9,wild,mammal,muscle,3,0.43134,24,1,0.00248,0.04625,0.043769999999999996,0.293529973,0.008165381
1,9,wild,mammal,viscera,1,0.40483,45,0,0.00235,NA,NA,0.264735009,0.01831605
1,9,wild,mammal,viscera,2,0.42288,40,0,0.0025,NA,NA,0.264735009,0.01831605
1,9,wild,mammal,viscera,3,0.39801,24,0,0.00259,NA,NA,0.264735009,0.01831605
1,10,lab,mammal,muscle,1,0.43661,45,0,0.00219,NA,NA,0.241252109,0.060106712
1,10,lab,mammal,muscle,2,0.40105,40,0,0.00247,NA,NA,0.241252109,0.060106712
1,10,lab,mammal,muscle,3,0.41753,24,1,0.00325,0.09772,0.09447,0.241252109,0.060106712
1,10,lab,mammal,viscera,1,0.38151,45,0,0.00206,NA,NA,0.232137541,0.179563392
1,10,lab,mammal,viscera,2,0.39118000000000003,40,0,0.00265,NA,NA,0.232137541,0.179563392
1,10,lab,mammal,viscera,3,0.39223,24,0,0.00232,NA,NA,0.232137541,0.179563392
1,11,lab,mammal,muscle,1,0.3917,45,1,0.00233,0.10237,0.10004,0.237372523,0.017549183
1,11,lab,mammal,muscle,2,0.3927,40,1,0.00256,0.04906,0.0465,0.237372523,0.017549183
1,11,lab,mammal,muscle,3,0.42476,24,0,0.00233,NA,NA,0.237372523,0.017549183
1,11,lab,mammal,viscera,1,0.41271,45,0,0.00234,NA,NA,0.213754291,0.01036208
1,11,lab,mammal,viscera,2,0.40723,40,0,0.00233,NA,NA,0.213754291,0.01036208
1,11,lab,mammal,viscera,3,0.40771,24,0,0.00263,NA,NA,0.213754291,0.01036208
1,12,lab,mammal,muscle,1,0.3895,45,0,0.00245,NA,NA,0.281268379,0.002118644
1,12,lab,mammal,muscle,2,0.3873,40,1,0.00222,0.0751,0.07288,0.281268379,0.002118644
1,12,lab,mammal,muscle,3,0.38095,24,1,0.00209,0.07157,0.06948,0.281268379,0.002118644
1,12,lab,mammal,viscera,1,0.43253,45,0,0.00244,NA,NA,0.221427215,0.027204717
1,12,lab,mammal,viscera,2,0.41127,40,0,0.00212,NA,NA,0.221427215,0.027204717
1,12,lab,mammal,viscera,3,0.39378,24,0,0.00234,NA,NA,0.221427215,0.027204717
1,1,wild,bird,muscle,4,0.39458,28,0,0.00309,NA,NA,0.262984096,0.197876556
1,2,wild,bird,muscle,4,0.4066,28,0,0.00297,NA,NA,0.284432722,0.004627887
1,2,wild,bird,muscle,5,0.42051,33,1,0.00357,0.11667,0.11309999999999999,0.284432722,0.004627887
1,2,wild,bird,muscle,6,0.39048,31,1,0.00233,0.09484,0.09251,0.284432722,0.004627887
1,2,wild,bird,viscera,4,0.39781,28,0,0.00314,NA,NA,0.302400576,0.008881346
1,2,wild,bird,viscera,5,0.42761,33,0,0.00285,NA,NA,0.302400576,0.008881346
1,3,wild,bird,muscle,4,0.42623,28,0,0.00319,NA,NA,0.271550151,0.019812845
1,3,wild,bird,muscle,5,0.42163,33,1,0.00329,0.06687,0.06358,0.271550151,0.019812845
1,3,wild,bird,muscle,6,0.39675,31,0,0.00202,NA,NA,0.271550151,0.019812845
1,3,wild,bird,viscera,4,0.40849,28,0,0.00324,NA,NA,0.264421894,0.008330023
1,4,wild,reptile,muscle,4,0.42107,28,0,0.00299,NA,NA,0.283697668,3.42583e-4
1,4,wild,reptile,muscle,5,0.38236,33,1,0.00267,0.06586,0.06319,0.283697668,3.42583e-4
1,4,wild,reptile,viscera,4,0.4105,28,0,0.00293,NA,NA,0.217677071,0.017995739
1,5,wild,reptile,muscle,4,0.418,28,0,0.00317,NA,NA,0.238730791,0.003974879
1,5,wild,reptile,muscle,5,0.40481,33,0,0.00349,NA,NA,0.238730791,0.003974879
1,5,wild,reptile,viscera,4,0.3845,38,0,0.00284,NA,NA,0.204193706,0.104459249
1,5,wild,reptile,viscera,5,0.41707,33,0,0.00334,NA,NA,0.204193706,0.104459249
1,5,wild,reptile,viscera,6,0.38655,31,1,0.00253,0.06201,0.059480000000000005,0.204193706,0.104459249
1,6,wild,reptile,muscle,4,0.42389,38,0,0.00263,NA,NA,0.241997957,0.004206099
1,6,wild,reptile,muscle,5,0.39251,33,0,0.00335,NA,NA,0.241997957,0.004206099
1,6,wild,reptile,muscle,6,0.42521,31,1,0.00208,0.0975,0.09542,0.241997957,0.004206099
1,6,wild,reptile,viscera,4,0.39427,38,0,0.00232,NA,NA,0.199865958,0.067898863
1,6,wild,reptile,viscera,5,0.40375,33,0,0.00315,NA,NA,0.199865958,0.067898863
1,6,wild,reptile,viscera,6,0.38892,31,0,0.00274,NA,NA,0.199865958,0.067898863
1,8,wild,mammal,muscle,4,0.4233,38,1,0.00246,0.09198,0.08952,0.283969115,0.061044985
1,8,wild,mammal,muscle,5,0.42032,41,0,0.00282,NA,NA,0.283969115,0.061044985
1,8,wild,mammal,muscle,6,0.42507,31,1,0.00312,0.11086,0.10774,0.283969115,0.061044985
1,9,wild,mammal,muscle,4,0.41356,38,0,0.00245,NA,NA,0.293529973,0.008165381
1,9,wild,mammal,muscle,5,0.39204,41,1,0.00307,0.05549,0.052419999999999994,0.293529973,0.008165381
1,9,wild,mammal,muscle,6,0.4058,31,0,0.00325,NA,NA,0.293529973,0.008165381
1,9,wild,mammal,viscera,4,0.42408,38,0,0.00232,NA,NA,0.264735009,0.01831605
1,9,wild,mammal,viscera,5,0.42853,41,0,0.00259,NA,NA,0.264735009,0.01831605
1,10,lab,mammal,viscera,4,0.3865,38,0,0.00187,NA,NA,0.232137541,0.179563392
1,11,lab,mammal,muscle,4,0.41366000000000003,38,0,0.00221,NA,NA,0.237372523,0.017549183
1,10,lab,mammal,muscle,4,0.40753,38,1,0.0022,0.03552,0.03332,0.241252109,0.060106712
1,12,lab,mammal,viscera,4,0.39503,28,0,0.00266,NA,NA,0.221427215,0.027204717
1,12,lab,mammal,muscle,4,0.42196,28,0,0.00301,NA,NA,0.281268379,0.002118644
1,11,lab,mammal,viscera,5,0.39777,41,0,0.00265,NA,NA,0.213754291,0.01036208
1,11,lab,mammal,viscera,4,0.42037,28,0,0.00225,NA,NA,0.213754291,0.01036208
2,15,lab,mammal,muscle,1,0.40595,19,0,0.0026,NA,NA,0.254581194,0.012787724
2,15,lab,mammal,muscle,2,0.38648,33,0,0.00264,NA,NA,0.254581194,0.012787724
2,15,lab,mammal,muscle,3,0.40307,23,0,0.00295,NA,NA,0.254581194,0.012787724
2,15,lab,mammal,viscera,1,0.4349,19,0,0.00253,NA,NA,0.271180956,0.056591927
2,15,lab,mammal,viscera,2,0.39946,33,0,0.00248,NA,NA,0.271180956,0.056591927
2,15,lab,mammal,viscera,3,0.4193,23,0,0.0027,NA,NA,0.271180956,0.056591927
2,14,lab,mammal,muscle,1,0.41491,19,1,0.00251,0.10824,0.10573,0.171777348,0.00198165
2,14,lab,mammal,muscle,2,0.39999,33,0,0.0024,NA,NA,0.171777348,0.00198165
2,14,lab,mammal,muscle,3,0.38955,29,0,0.00234,NA,NA,0.171777348,0.00198165
2,14,lab,mammal,viscera,1,0.44245,19,0,0.00267,NA,NA,0.269362458,0.07029505
2,14,lab,mammal,viscera,2,0.37457,33,0,0.0025,NA,NA,0.269362458,0.07029505
2,14,lab,mammal,viscera,3,0.44425,4,1,0.0023,0.01496,0.01266,0.269362458,0.07029505
2,13,lab,mammal,muscle,1,0.43602,19,1,0.00265,0.10435,0.1017,0.252580977,0.009603593
2,13,lab,mammal,muscle,2,0.36874,33,0,0.00249,NA,NA,0.252580977,0.009603593
2,13,lab,mammal,muscle,3,0.38555,4,0,0.00202,NA,NA,0.252580977,0.009603593
2,13,lab,mammal,viscera,1,0.37089,19,1,0.00251,0.0176,0.015090000000000001,0.239044667,0.04719633
2,13,lab,mammal,viscera,2,0.4242,33,1,0.00246,0.09872,0.09626,0.239044667,0.04719633
2,13,lab,mammal,viscera,3,0.43368,4,0,0.00215,NA,NA,0.239044667,0.04719633
2,12,lab,mammal,muscle,1,0.37468,32,0,0.00246,NA,NA,0.271699523,0.035412953
2,12,lab,mammal,muscle,2,0.4252,8,1,0.00301,0.07117,0.06816,0.271699523,0.035412953
2,12,lab,mammal,muscle,3,0.377,19,0,0.00253,NA,NA,0.271699523,0.035412953
2,12,lab,mammal,viscera,1,0.38092,8,0,0.00272,NA,NA,0.25517138,0.037670437
2,12,lab,mammal,viscera,2,0.3886,19,0,0.0026,NA,NA,0.25517138,0.037670437
2,12,lab,mammal,viscera,3,0.41607,33,0,0.00265,NA,NA,0.25517138,0.037670437
2,11,wild,mammal,muscle,1,0.40277,4,0,0.00232,NA,NA,0.287848067,0.002527646
2,11,wild,mammal,muscle,2,0.38913,32,1,0.00254,0.07721,0.07467,0.287848067,0.002527646
2,11,wild,mammal,muscle,3,0.37539,8,0,0.0026,NA,NA,0.287848067,0.002527646
2,11,wild,mammal,viscera,1,0.4024,32,0,0.00238,NA,NA,0.235891102,0.043089962
2,11,wild,mammal,viscera,2,0.42387,8,0,0.0025,NA,NA,0.235891102,0.043089962
2,11,wild,mammal,viscera,3,0.44146,19,1,0.00262,0.02878,0.02616,0.235891102,0.043089962
2,10,wild,mammal,muscle,1,0.37746,4,0,0.00213,NA,NA,0.300569312,0.002144148
2,10,wild,mammal,muscle,2,0.3703,34,0,0.0024,NA,NA,0.300569312,0.002144148
2,10,wild,mammal,muscle,3,0.3909,32,1,0.00257,0.03183,0.029259999999999998,0.300569312,0.002144148
2,10,wild,mammal,viscera,1,0.43581,4,0,0.00248,NA,NA,0.365761048,0.203847715
2,10,wild,mammal,viscera,2,0.3791,34,0,0.00243,NA,NA,0.365761048,0.203847715
2,10,wild,mammal,viscera,3,0.41875,32,0,0.00245,NA,NA,0.365761048,0.203847715
2,9,wild,mammal,muscle,1,0.37895,4,1,0.00212,0.07756,0.07544000000000001,0.271261923,0
2,9,wild,mammal,muscle,2,0.40289,34,0,0.00254,NA,NA,0.271261923,0
2,9,wild,mammal,muscle,3,0.38324,32,1,0.00241,0.06461,0.0622,0.271261923,0
2,9,wild,mammal,viscera,1,0.40675,4,0,0.00246,NA,NA,0.245345533,0.008306654
2,9,wild,mammal,viscera,2,0.3622,34,0,0.00244,NA,NA,0.245345533,0.008306654
2,9,wild,mammal,viscera,3,0.36746,32,0,0.00243,NA,NA,0.245345533,0.008306654
2,8,wild,mammal,muscle,1,0.3622,29,0,0.00221,NA,NA,0.323689613,0.008822401
2,8,wild,mammal,muscle,2,0.36121,4,1,0.00204,0.08792,0.08588,0.323689613,0.008822401
2,8,wild,mammal,muscle,3,0.41782,34,0,0.00235,NA,NA,0.323689613,0.008822401
2,8,wild,mammal,viscera,1,0.43822,29,0,0.00254,NA,NA,0.253116509,0.171287685
2,8,wild,mammal,viscera,2,0.38125,4,0,0.00202,NA,NA,0.253116509,0.171287685
2,8,wild,mammal,viscera,3,0.3934,32,0,0.0028,NA,NA,0.253116509,0.171287685
2,7,wild,reptile,muscle,1,0.39498,29,0,0.00232,NA,NA,0.256897581,0.001074881
2,7,wild,reptile,muscle,2,0.40747,34,0,0.00234,NA,NA,0.256897581,0.001074881
2,7,wild,reptile,muscle,3,0.40517,32,1,0.00304,0.04616,0.04312,0.256897581,0.001074881
2,7,wild,reptile,viscera,1,0.38657,29,0,0.00208,NA,NA,0.207252994,0.002449193
2,7,wild,reptile,viscera,2,0.44525,34,0,0.00242,NA,NA,0.207252994,0.002449193
2,7,wild,reptile,viscera,3,0.38396,32,0,0.0027,NA,NA,0.207252994,0.002449193
2,6,wild,reptile,muscle,1,0.37379,29,0,0.00247,NA,NA,0.263177504,5.76813e-4
2,6,wild,reptile,muscle,2,0.36514,4,0,0.00206,NA,NA,0.263177504,5.76813e-4
2,6,wild,reptile,muscle,3,0.3924,34,0,0.00221,NA,NA,0.263177504,5.76813e-4
2,6,wild,reptile,viscera,1,0.37425,29,0,0.00223,NA,NA,0.28264577,0.053272297
2,6,wild,reptile,viscera,2,0.40059,4,0,0.00216,NA,NA,0.28264577,0.053272297
2,6,wild,reptile,viscera,3,0.39431,3,0,0.00249,NA,NA,0.28264577,0.053272297
2,5,wild,reptile,muscle,1,0.37348,29,0,0.00231,NA,NA,0.260550502,0.001359804
2,5,wild,reptile,muscle,2,0.36861,5,0,0.00238,NA,NA,0.260550502,0.001359804
2,5,wild,reptile,muscle,3,0.39028,4,0,0.00223,NA,NA,0.260550502,0.001359804
2,5,wild,reptile,viscera,1,0.36766,29,0,0.00229,NA,NA,0.216337039,0.006977992
2,5,wild,reptile,viscera,2,0.44655,5,0,0.00226,NA,NA,0.216337039,0.006977992
2,5,wild,reptile,viscera,3,0.36672,4,0,0.00237,NA,NA,0.216337039,0.006977992
2,4,wild,bird,muscle,1,0.43994,29,0,0.0028,NA,NA,0.315027371,3.92157e-4
2,4,wild,bird,muscle,2,0.40231,4,0,0.00248,NA,NA,0.315027371,3.92157e-4
2,4,wild,bird,muscle,3,0.366,3,0,0.00229,NA,NA,0.315027371,3.92157e-4
2,4,wild,bird,viscera,1,0.38,29,0,0.00282,NA,NA,0.367528131,0.008045495
2,4,wild,bird,viscera,2,0.3971,30,0,0.00228,NA,NA,0.367528131,0.008045495
2,4,wild,bird,viscera,3,0.43632,29,0,0.00233,NA,NA,0.367528131,0.008045495
2,2,wild,bird,muscle,1,0.37056,29,1,0.00289,0.1103,0.10740999999999999,0.340983918,0.089286082
2,2,wild,bird,muscle,2,0.39365,30,1,0.0017,0.1298,0.1281,0.340983918,0.089286082
2,2,wild,bird,muscle,3,0.43452,4,1,0.00255,0.11562,0.11307,0.340983918,0.089286082
2,2,wild,bird,viscera,1,0.35071,29,0,0.00257,NA,NA,0.313606657,0.010212067
2,2,wild,bird,viscera,2,0.3625,30,1,0.0018600000000000001,0.03856,0.036699999999999997,0.313606657,0.010212067
2,1,wild,bird,muscle,1,0.39783,29,0,0.00206,NA,NA,0.261897342,6.39e-5
2,1,wild,bird,muscle,2,0.39467,8,0,0.00246,NA,NA,0.261897342,6.39e-5
2,1,wild,bird,muscle,3,0.36693,30,1,0.00137,0.13337,0.13199999999999998,0.261897342,6.39e-5
2,1,wild,bird,viscera,1,0.42186,29,0,0.00255,NA,NA,0.356167664,0.005131399
2,1,wild,bird,viscera,2,0.42715,8,0,0.00183,NA,NA,0.356167664,0.005131399
2,1,wild,bird,muscle,4,0.36755,30,0,0.00125,NA,NA,0.356167664,0.005131399
